Date : 2023-07-17 16:48:14
Directory : c:\Dev\SDLEngine
Total : 257 files,  99558 codes, 41622 comments, 14945 blanks, all 156125 lines

Languages
+---------------+------------+------------+------------+------------+------------+
| language      | files      | code       | comment    | blank      | total      |
| c:\Dev\SDLEngine\vendor\imgui-docking\backends\imgui_impl_dx9.h                                                 | C++           |          9 |         11 |          7 |         27 |
| c:\Dev\SDLEngine\vendor\imgui-docking\backends\imgui_impl_glfw.cpp                                              | C++           |        989 |        182 |        124 |      1,295 |
| c:\Dev\SDLEngine\vendor\imgui-docking\backends\imgui_impl_glfw.h                                                | C++           |         20 |         23 |         10 |         53 |
| c:\Dev\SDLEngine\vendor\imgui-docking\backends\imgui_impl_glut.cpp                                              | C++           |        218 |         57 |         26 |        301 |
| c:\Dev\SDLEngine\vendor\imgui-docking\backends\imgui_impl_glut.h                                                | C++           |         14 |         20 |          7 |         41 |
| c:\Dev\SDLEngine\vendor\imgui-docking\backends\imgui_impl_metal.h                                               | C++           |         30 |         20 |         16 |         66 |
| c:\Dev\SDLEngine\vendor\imgui-docking\backends\imgui_impl_metal.mm                                              | Objective-C++ |        563 |         72 |        108 |        743 |
| c:\Dev\SDLEngine\vendor\imgui-docking\backends\imgui_impl_opengl2.cpp                                           | C++           |        214 |         80 |         45 |        339 |
| c:\Dev\SDLEngine\vendor\imgui-docking\backends\imgui_impl_opengl2.h                                             | C++           |         10 |         17 |          7 |         34 |
| c:\Dev\SDLEngine\vendor\imgui-docking\backends\imgui_impl_opengl3.cpp                                           | C++           |        693 |        191 |         97 |        981 |
| c:\Dev\SDLEngine\vendor\imgui-docking\backends\imgui_impl_opengl3.h                                             | C++           |         22 |         28 |         12 |         62 |
| c:\Dev\SDLEngine\vendor\imgui-docking\backends\imgui_impl_opengl3_loader.h                                      | C++           |        678 |         89 |         43 |        810 |
| c:\Dev\SDLEngine\vendor\imgui-docking\backends\imgui_impl_osx.h                                                 | C++           |         15 |         20 |         12 |         47 |
| c:\Dev\SDLEngine\vendor\imgui-docking\backends\imgui_impl_osx.mm                                                | Objective-C++ |        833 |        129 |        150 |      1,112 |
| c:\Dev\SDLEngine\vendor\imgui-docking\backends\imgui_impl_sdl2.cpp                                              | C++           |        790 |        162 |         89 |      1,041 |
| c:\Dev\SDLEngine\vendor\imgui-docking\backends\imgui_impl_sdl2.h                                                | C++           |         16 |         17 |          7 |         40 |
| c:\Dev\SDLEngine\vendor\imgui-docking\backends\imgui_impl_sdl3.cpp                                              | C++           |        755 |        106 |         89 |        950 |
| c:\Dev\SDLEngine\vendor\imgui-docking\backends\imgui_impl_sdl3.h                                                | C++           |         13 |         18 |          6 |         37 |
| c:\Dev\SDLEngine\vendor\imgui-docking\backends\imgui_impl_sdlrenderer2.cpp                                      | C++           |        175 |         48 |         41 |        264 |
| c:\Dev\SDLEngine\vendor\imgui-docking\backends\imgui_impl_sdlrenderer2.h                                        | C++           |         11 |         13 |          7 |         31 |
| c:\Dev\SDLEngine\vendor\imgui-docking\backends\imgui_impl_sdlrenderer3.cpp                                      | C++           |        175 |         43 |         41 |        259 |
| c:\Dev\SDLEngine\vendor\imgui-docking\backends\imgui_impl_sdlrenderer3.h                                        | C++           |         11 |         13 |          7 |         31 |
| c:\Dev\SDLEngine\vendor\imgui-docking\backends\imgui_impl_vulkan.cpp                                            | C++           |      1,409 |        227 |        172 |      1,808 |
| c:\Dev\SDLEngine\vendor\imgui-docking\backends\imgui_impl_vulkan.h                                              | C++           |         80 |         63 |         23 |        166 |
| c:\Dev\SDLEngine\vendor\imgui-docking\backends\imgui_impl_wgpu.cpp                                              | C++           |        600 |         69 |         95 |        764 |
| c:\Dev\SDLEngine\vendor\imgui-docking\backends\imgui_impl_wgpu.h                                                | C++           |          9 |         11 |          6 |         26 |
| c:\Dev\SDLEngine\vendor\imgui-docking\backends\imgui_impl_win32.cpp                                             | C++           |        980 |        192 |        114 |      1,286 |
| c:\Dev\SDLEngine\vendor\imgui-docking\backends\imgui_impl_win32.h                                               | C++           |         13 |         26 |          9 |         48 |
| c:\Dev\SDLEngine\vendor\imgui-docking\backends\vulkan\generate_spv.sh                                           | Shell Script  |          2 |          4 |          1 |          7 |
| c:\Dev\SDLEngine\vendor\imgui-docking\docs\BACKENDS.md                                                          | Markdown      |        103 |          0 |         44 |        147 |
| c:\Dev\SDLEngine\vendor\imgui-docking\docs\CONTRIBUTING.md                                                      | Markdown      |         57 |          0 |         24 |         81 |
| c:\Dev\SDLEngine\vendor\imgui-docking\docs\EXAMPLES.md                                                          | Markdown      |        190 |          0 |         56 |        246 |
| c:\Dev\SDLEngine\vendor\imgui-docking\docs\FAQ.md                                                               | Markdown      |        547 |          0 |        162 |        709 |
| c:\Dev\SDLEngine\vendor\imgui-docking\docs\FONTS.md                                                             | Markdown      |        341 |          0 |        112 |        453 |
| c:\Dev\SDLEngine\vendor\imgui-docking\docs\README.md                                                            | Markdown      |        145 |          0 |         70 |        215 |
| c:\Dev\SDLEngine\vendor\imgui-docking\examples\example_allegro5\README.md                                       | Markdown      |         27 |          0 |         10 |         37 |
| c:\Dev\SDLEngine\vendor\imgui-docking\examples\example_allegro5\example_allegro5.vcxproj                        | XML           |        185 |          0 |          0 |        185 |
| c:\Dev\SDLEngine\vendor\imgui-docking\examples\example_allegro5\imconfig_allegro5.h                             | C++           |          2 |          7 |          3 |         12 |
| c:\Dev\SDLEngine\vendor\imgui-docking\examples\example_allegro5\main.cpp                                        | C++           |         83 |         42 |         22 |        147 |
| c:\Dev\SDLEngine\vendor\imgui-docking\examples\example_android_opengl3\CMakeLists.txt                           | CMake         |         33 |          0 |          8 |         41 |
| c:\Dev\SDLEngine\vendor\imgui-docking\examples\example_android_opengl3\android\app\src\main\AndroidManifest.xml | XML           |         21 |          0 |          4 |         25 |
| c:\Dev\SDLEngine\vendor\imgui-docking\examples\example_android_opengl3\android\settings.gradle                  | Groovy        |          1 |          0 |          1 |          2 |
| c:\Dev\SDLEngine\vendor\imgui-docking\examples\example_android_opengl3\main.cpp                                 | C++           |        241 |         69 |         69 |        379 |
| c:\Dev\SDLEngine\vendor\imgui-docking\examples\example_apple_metal\README.md                                    | Markdown      |          4 |          0 |          7 |         11 |
| c:\Dev\SDLEngine\vendor\imgui-docking\examples\example_apple_metal\iOS\LaunchScreen.storyboard                  | XML           |         26 |          1 |          1 |         28 |
| c:\Dev\SDLEngine\vendor\imgui-docking\examples\example_apple_metal\macOS\MainMenu.storyboard                    | XML           |         92 |          1 |          1 |         94 |
| c:\Dev\SDLEngine\vendor\imgui-docking\examples\example_apple_metal\main.mm                                      | Objective-C++ |        232 |         49 |         70 |        351 |
| c:\Dev\SDLEngine\vendor\imgui-docking\examples\example_apple_opengl2\main.mm                                    | Objective-C++ |        173 |         43 |         54 |        270 |
| c:\Dev\SDLEngine\vendor\imgui-docking\examples\example_emscripten_wgpu\README.md                                | Markdown      |         17 |          0 |          8 |         25 |
| c:\Dev\SDLEngine\vendor\imgui-docking\examples\example_emscripten_wgpu\main.cpp                                 | C++           |        159 |         47 |         41 |        247 |
| c:\Dev\SDLEngine\vendor\imgui-docking\examples\example_glfw_metal\main.mm                                       | Objective-C++ |        116 |         40 |         35 |        191 |
| c:\Dev\SDLEngine\vendor\imgui-docking\examples\example_glfw_opengl2\example_glfw_opengl2.vcxproj                | XML           |        186 |          0 |          0 |        186 |
| c:\Dev\SDLEngine\vendor\imgui-docking\examples\example_glfw_opengl2\main.cpp                                    | C++           |        100 |         56 |         30 |        186 |
| c:\Dev\SDLEngine\vendor\imgui-docking\examples\example_glfw_opengl3\example_glfw_opengl3.vcxproj                | XML           |        187 |          0 |          0 |        187 |
| c:\Dev\SDLEngine\vendor\imgui-docking\examples\example_glfw_opengl3\main.cpp                                    | C++           |        127 |         57 |         30 |        214 |
| c:\Dev\SDLEngine\vendor\imgui-docking\examples\example_glfw_vulkan\CMakeLists.txt                               | CMake         |         25 |         11 |         10 |         46 |
| c:\Dev\SDLEngine\vendor\imgui-docking\examples\example_glfw_vulkan\example_glfw_vulkan.vcxproj                  | XML           |        190 |          0 |          0 |        190 |
| c:\Dev\SDLEngine\vendor\imgui-docking\examples\example_glfw_vulkan\main.cpp                                     | C++           |        454 |         84 |         78 |        616 |
| c:\Dev\SDLEngine\vendor\imgui-docking\examples\example_glut_opengl2\example_glut_opengl2.vcxproj                | XML           |        186 |          0 |          0 |        186 |
| c:\Dev\SDLEngine\vendor\imgui-docking\examples\example_glut_opengl2\main.cpp                                    | C++           |         81 |         52 |         28 |        161 |
| c:\Dev\SDLEngine\vendor\imgui-docking\examples\example_null\main.cpp                                            | C++           |         27 |          4 |          7 |         38 |
| c:\Dev\SDLEngine\vendor\imgui-docking\examples\example_sdl2_directx11\example_sdl2_directx11.vcxproj            | XML           |        187 |          0 |          0 |        187 |
| c:\Dev\SDLEngine\vendor\imgui-docking\examples\example_sdl2_directx11\main.cpp                                  | C++           |        165 |         54 |         36 |        255 |
| c:\Dev\SDLEngine\vendor\imgui-docking\examples\example_sdl2_metal\main.mm                                       | Objective-C++ |        126 |         43 |         34 |        203 |
| c:\Dev\SDLEngine\vendor\imgui-docking\examples\example_sdl2_opengl2\README.md                                   | Markdown      |         20 |          0 |         10 |         30 |
| c:\Dev\SDLEngine\vendor\imgui-docking\examples\example_sdl2_opengl2\example_sdl2_opengl2.vcxproj                | XML           |        186 |          0 |          0 |        186 |
| c:\Dev\SDLEngine\vendor\imgui-docking\examples\example_sdl2_opengl2\main.cpp                                    | C++           |        109 |         50 |         28 |        187 |
| c:\Dev\SDLEngine\vendor\imgui-docking\examples\example_sdl2_opengl3\README.md                                   | Markdown      |         42 |          0 |         16 |         58 |
| c:\Dev\SDLEngine\vendor\imgui-docking\examples\example_sdl2_opengl3\example_sdl2_opengl3.vcxproj                | XML           |        187 |          0 |          0 |        187 |
| c:\Dev\SDLEngine\vendor\imgui-docking\examples\example_sdl2_opengl3\main.cpp                                    | C++           |        141 |         54 |         29 |        224 |
| c:\Dev\SDLEngine\vendor\imgui-docking\examples\example_sdl2_sdlrenderer2\README.md                              | Markdown      |         18 |          0 |          8 |         26 |
| c:\Dev\SDLEngine\vendor\imgui-docking\examples\example_sdl2_sdlrenderer2\example_sdl2_sdlrenderer2.vcxproj      | XML           |        187 |          0 |          1 |        188 |
| c:\Dev\SDLEngine\vendor\imgui-docking\examples\example_sdl2_sdlrenderer2\main.cpp                               | C++           |         93 |         45 |         26 |        164 |
| c:\Dev\SDLEngine\vendor\imgui-docking\examples\example_sdl2_vulkan\example_sdl2_vulkan.vcxproj                  | XML           |        190 |          0 |          0 |        190 |
| c:\Dev\SDLEngine\vendor\imgui-docking\examples\example_sdl2_vulkan\main.cpp                                     | C++           |        459 |         83 |         78 |        620 |
| c:\Dev\SDLEngine\vendor\imgui-docking\examples\example_sdl3_opengl3\README.md                                   | Markdown      |         29 |          0 |         12 |         41 |
| c:\Dev\SDLEngine\vendor\imgui-docking\examples\example_sdl3_opengl3\example_sdl3_opengl3.vcxproj                | XML           |        187 |          0 |          0 |        187 |
| c:\Dev\SDLEngine\vendor\imgui-docking\examples\example_sdl3_opengl3\main.cpp                                    | C++           |        146 |         54 |         29 |        229 |
| c:\Dev\SDLEngine\vendor\imgui-docking\examples\example_sdl3_sdlrenderer3\example_sdl3_sdlrenderer3.vcxproj      | XML           |        186 |          0 |          0 |        186 |
| c:\Dev\SDLEngine\vendor\imgui-docking\examples\example_sdl3_sdlrenderer3\main.cpp                               | C++           |        104 |         46 |         25 |        175 |
| c:\Dev\SDLEngine\vendor\imgui-docking\examples\example_win32_directx10\example_win32_directx10.vcxproj          | XML           |        176 |          0 |          0 |        176 |
| c:\Dev\SDLEngine\vendor\imgui-docking\examples\example_win32_directx10\main.cpp                                 | C++           |        182 |         53 |         39 |        274 |
| c:\Dev\SDLEngine\vendor\imgui-docking\examples\example_win32_directx11\example_win32_directx11.vcxproj          | XML           |        175 |          0 |          0 |        175 |
| c:\Dev\SDLEngine\vendor\imgui-docking\examples\example_win32_directx11\main.cpp                                 | C++           |        195 |         61 |         40 |        296 |
| c:\Dev\SDLEngine\vendor\imgui-docking\examples\example_win32_directx12\example_win32_directx12.vcxproj          | XML           |        180 |          0 |          0 |        180 |
| c:\Dev\SDLEngine\vendor\imgui-docking\examples\example_win32_directx12\main.cpp                                 | C++           |        355 |         59 |         71 |        485 |
| c:\Dev\SDLEngine\vendor\imgui-docking\examples\example_win32_directx9\example_win32_directx9.vcxproj            | XML           |        176 |          0 |          0 |        176 |
| c:\Dev\SDLEngine\vendor\imgui-docking\examples\example_win32_directx9\main.cpp                                  | C++           |        184 |         55 |         40 |        279 |
| c:\Dev\SDLEngine\vendor\imgui-docking\examples\example_win32_opengl3\example_win32_opengl3.vcxproj              | XML           |        176 |          0 |          0 |        176 |
| c:\Dev\SDLEngine\vendor\imgui-docking\examples\example_win32_opengl3\main.cpp                                   | C++           |        204 |         56 |         45 |        305 |
| c:\Dev\SDLEngine\vendor\imgui-docking\examples\libs\emscripten\emscripten_mainloop_stub.h                       | C++           |         11 |         25 |          2 |         38 |
| c:\Dev\SDLEngine\vendor\imgui-docking\examples\libs\emscripten\shell_minimal.html                               | HTML          |         65 |          0 |          1 |         66 |
| c:\Dev\SDLEngine\vendor\imgui-docking\examples\libs\glfw\include\GLFW\glfw3.h                                   | C++           |        475 |      3,570 |        183 |      4,228 |
| c:\Dev\SDLEngine\vendor\imgui-docking\examples\libs\glfw\include\GLFW\glfw3native.h                             | C++           |         77 |        343 |         37 |        457 |
| c:\Dev\SDLEngine\vendor\imgui-docking\examples\libs\usynergy\uSynergy.c                                         | C             |        366 |        194 |         77 |        637 |
| c:\Dev\SDLEngine\vendor\imgui-docking\examples\libs\usynergy\uSynergy.h                                         | C++           |         96 |        237 |         88 |        421 |
| c:\Dev\SDLEngine\vendor\imgui-docking\imconfig.h                                                                | C++           |          1 |        102 |         20 |        123 |
| c:\Dev\SDLEngine\vendor\imgui-docking\imgui.cpp                                                                 | C++           |     15,027 |      3,606 |      2,086 |     20,719 |
| c:\Dev\SDLEngine\vendor\imgui-docking\imgui.h                                                                   | C++           |      2,159 |        988 |        319 |      3,466 |
| c:\Dev\SDLEngine\vendor\imgui-docking\imgui_demo.cpp                                                            | C++           |      6,750 |        952 |        770 |      8,472 |
| c:\Dev\SDLEngine\vendor\imgui-docking\imgui_draw.cpp                                                            | C++           |      3,304 |        520 |        434 |      4,258 |
| c:\Dev\SDLEngine\vendor\imgui-docking\imgui_internal.h                                                          | C++           |      2,773 |        493 |        371 |      3,637 |
| c:\Dev\SDLEngine\vendor\imgui-docking\imgui_tables.cpp                                                          | C++           |      2,760 |        900 |        451 |      4,111 |
| c:\Dev\SDLEngine\vendor\imgui-docking\imgui_widgets.cpp                                                         | C++           |      6,629 |      1,127 |      1,015 |      8,771 |
| c:\Dev\SDLEngine\vendor\imgui-docking\imstb_rectpack.h                                                          | C++           |        324 |        229 |         75 |        628 |
| c:\Dev\SDLEngine\vendor\imgui-docking\imstb_textedit.h                                                          | C++           |        808 |        463 |        167 |      1,438 |
| c:\Dev\SDLEngine\vendor\imgui-docking\imstb_truetype.h                                                          | C++           |      3,485 |      1,010 |        591 |      5,086 |
| c:\Dev\SDLEngine\vendor\imgui-docking\misc\cpp\imgui_stdlib.cpp                                                 | C++           |         55 |          9 |         12 |         76 |
| c:\Dev\SDLEngine\vendor\imgui-docking\misc\cpp\imgui_stdlib.h                                                   | C++           |          8 |          8 |          6 |         22 |
| c:\Dev\SDLEngine\vendor\imgui-docking\misc\fonts\binary_to_compressed_c.cpp                                     | C++           |        283 |         43 |         63 |        389 |
| c:\Dev\SDLEngine\vendor\imgui-docking\misc\freetype\README.md                                                   | Markdown      |         23 |          0 |         15 |         38 |
| c:\Dev\SDLEngine\vendor\imgui-docking\misc\freetype\imgui_freetype.cpp                                          | C++           |        558 |        139 |        101 |        798 |
| c:\Dev\SDLEngine\vendor\imgui-docking\misc\freetype\imgui_freetype.h                                            | C++           |         25 |         18 |          8 |         51 |
| c:\Dev\SDLEngine\vendor\imgui-docking\misc\single_file\imgui_single_file.h                                      | C++           |         17 |          8 |          5 |         30 |
| Total                                                                                                           |               |     99,558 |     41,622 |     14,945 |    156,125 |
+-----------------------------------------------------------------------------------------------------------------+---------------+------------+------------+------------+------------+
